symptom_name,type,drug_name
纯合子家族性高胆固醇血症,可使用,瑞舒伐他汀
高胆固醇血症,可使用,洛伐他汀
混合型高脂血症,可使用,洛伐他汀
高胆固醇血症,可使用,非诺贝特
内源性高甘油三酯血症,可使用,非诺贝特
高甘油三酯血症,可使用,苯扎贝特
高胆固醇血症,可使用,苯扎贝特
混合型高脂血症,可使用,苯扎贝特
IV型高脂血症,可使用,吉非罗齐
V型高脂血症,可使用,吉非罗齐
IIb型高脂血症,可使用,吉非罗齐
高脂血症,可使用,烟酸
烟酸缺乏病,可使用,烟酸
高甘油三酯血症,可使用,阿昔莫司
Ⅳ型高脂蛋白血症,可使用,阿昔莫司
Ⅱa型高胆固醇血症,可使用,阿昔莫司
高甘油三酯,可使用,阿昔莫司
高胆固醇血症,可使用,阿昔莫司
高脂血症,可使用,维生素E烟酸酯
动脉粥样硬化,可使用,维生素E烟酸酯
高胆固醇血症,可使用,普罗布考
原发性高胆固醇血症,可使用,依折麦布
纯合子家族性高胆固醇血症,可使用,依折麦布
纯合子谷甾醇血症,可使用,依折麦布
