drug_name,type,symptom_name
降压灵,适用于,早期高血压
硝酸甘油,适用于,心绞痛
硝酸甘油,适用于,充血性心力衰竭
亚硝酸异戊酯,适用于,氰化物中毒
亚硝酸异戊酯,适用于,心绞痛
硝酸异山梨酯,适用于,心绞痛
硝酸异山梨酯,适用于,冠心病
硝酸异山梨酯,适用于,心肌梗死
硝酸异山梨酯,适用于,肺动脉高压
硝酸异山梨酯,适用于,慢性心力衰竭
单硝酸异山梨酯,适用于,冠心病
单硝酸异山梨酯,适用于,心绞痛
单硝酸异山梨酯,适用于,心肌梗死
曲美他嗪,适用于,心绞痛预防
曲美他嗪,适用于,眩晕
曲美他嗪,适用于,耳鸣
环磷腺苷,适用于,心绞痛
环磷腺苷,适用于,心肌梗死
环磷腺苷,适用于,心肌炎
环磷腺苷,适用于,心源性休克
环磷腺苷,适用于,风湿性心脏病
环磷腺苷,适用于,心悸
环磷腺苷,适用于,气急
环磷腺苷,适用于,胸闷
三磷酸腺苷,适用于,进行性肌萎缩
三磷酸腺苷,适用于,脑出血后遗症
三磷酸腺苷,适用于,心功能不全
三磷酸腺苷,适用于,心肌疾患
三磷酸腺苷,适用于,肝炎
三磷酸腺苷,适用于,阵发性室上性心动过速
辛伐他汀,适用于,高脂血症
辛伐他汀,适用于,冠心病
辛伐他汀,适用于,脑卒中
阿托伐他汀,适用于,高胆固醇血症
阿托伐他汀,适用于,冠心病
阿托伐他汀,适用于,脑卒中
普伐他汀,适用于,原发性高胆固醇血症
普伐他汀,适用于,混合型高脂血症
普伐他汀,适用于,冠心病
普伐他汀,适用于,脑卒中
氟伐他汀,适用于,原发性高胆固醇血症
氟伐他汀,适用于,原发性混合型血脂异常
瑞舒伐他汀,适用于,混合型血脂异常症
瑞舒伐他汀,适用于,原发性高胆固醇血症
瑞舒伐他汀,适用于,纯合子家族性高胆固醇血症
洛伐他汀,适用于,高胆固醇血症
洛伐他汀,适用于,混合型高脂血症
非诺贝特,适用于,高胆固醇血症
非诺贝特,适用于,内源性高甘油三酯血症
苯扎贝特,适用于,高甘油三酯血症
苯扎贝特,适用于,高胆固醇血症
苯扎贝特,适用于,混合型高脂血症
吉非罗齐,适用于,IV型高脂血症
吉非罗齐,适用于,V型高脂血症
吉非罗齐,适用于,IIb型高脂血症
烟酸,适用于,高脂血症
烟酸,适用于,烟酸缺乏病
阿昔莫司,适用于,高甘油三酯血症
阿昔莫司,适用于,Ⅳ型高脂蛋白血症
阿昔莫司,适用于,Ⅱa型高胆固醇血症
阿昔莫司,适用于,高甘油三酯
阿昔莫司,适用于,高胆固醇血症
维生素E烟酸酯,适用于,高脂血症
维生素E烟酸酯,适用于,动脉粥样硬化
普罗布考,适用于,高胆固醇血症
依折麦布,适用于,原发性高胆固醇血症
依折麦布,适用于,纯合子家族性高胆固醇血症
依折麦布,适用于,纯合子谷甾醇血症
