product_id,product_name,size
2078,硝酸异山梨酯氯化钠注射液,(1)100ml∶10mg；(2)200ml∶20mg
2079,硝酸异山梨酯葡萄糖注射液,(1)100ml∶10mg；(2)250ml∶25mg
2080,单硝酸异山梨酯片,(1)10mg；(2)20mg；(3)40mg
2081,单硝酸异山梨酯胶囊,(1)10mg；(2)20mg
2082,单硝酸异山梨酯胶丸,(1)10mg；(2)20mg
2083,单硝酸异山梨酯缓释片,(1)50mg；(2)60mg
2084,单硝酸异山梨酯缓释胶囊,(1)50mg
2085,注射用单硝酸异山梨酯,(1)20mg；(2)25mg；(3)50mg
2086,单硝酸异山梨酯注射液,(1)1ml∶10mg；(2)2ml∶20mg；(3)5ml∶20mg；(4)10ml∶20mg；(5)2ml∶25mg；(6)5ml∶25mg
2087,单硝酸异山梨酯葡萄糖注射液,(1)100ml∶20mg；(2)250ml∶20mg
2088,单硝酸异山梨酯氯化钠注射液,(1)100ml∶20mg；(2)200ml∶20mg；(3)250ml∶20mg；(4)250ml∶50mg。
2089,盐酸曲美他嗪片,20mg
2090,注射用环磷腺苷,(1)20mg；(2)40mg；(3)60mg
2091,环磷腺苷注射液,(1)2ml∶20mg ；(2)5ml∶40mg
2092,环磷腺苷葡萄糖注射液,250ml∶40mg
2093,环磷腺苷氯化钠注射液,250ml∶40mg
2094,三磷酸腺苷二钠片,(1)10mg；(2)20mg
2095,三磷酸腺苷二钠胶囊,20mg
2096,注射用三磷酸腺苷二钠,(1)10mg；(2)20mg
2097,三磷酸腺苷二钠注射液,(1)1ml∶10mg；(2)2ml∶20mg
2098,三磷酸腺苷二钠氯化钠注射液,(1)50ml∶10mg；(2)100ml∶20mg
2099,辛伐他汀片,(1)5mg；(2)10mg；(3)20mg
2100,辛伐他汀分散片,10mg
2101,辛伐他汀胶囊,5mg
2102,辛伐他汀干混悬剂,10mg
2103,阿托伐他汀钙片,(1)10mg；(2)20mg
2104,阿托伐他汀钙胶囊,10mg。
2105,普伐他汀钠片,(1)5mg；(2)10mg；(3)20mg
2106,氟伐他汀钠片,(1)20mg；(2)40mg
2107,氟伐他汀钠胶囊,(1)20mg；(2)40mg
2108,瑞舒伐他汀钙片,(1)5mg；(2)10mg；(3)20mg
2109,瑞舒伐他汀钙胶囊,(1)5mg；(2)10mg；(3)20mg
2110,洛伐他汀片,20mg
2111,洛伐他汀分散片,20mg
2112,洛伐他汀胶囊,(1)2mg；(2)4mg；(3)10mg；(4)20mg
2113,非诺贝特片,100mg
2114,非诺贝特咀嚼片,(1)100mg；(2)200mg
2115,非诺贝特胶囊,100mg
2116,非诺贝特微粒化胶囊,(1)100mg；(2)160mg；(3)200mg
2117,非诺贝特缓释胶囊,250mg
2118,苯扎贝特片,200mg
2119,苯扎贝特缓释片,400mg
2120,吉非罗齐片,0.15g
2121,吉非罗齐胶囊,0.3g
2122,烟酸片,(1)50 mg；(2)100mg
2123,烟酸缓释片,(1)0.25g；(2)0.5g；(3)0.75g
2124,烟酸缓释胶囊,0.25g
2125,烟酸注射液,(1)2ml∶20mg；(2)2ml∶100mg；(3)5ml∶50mg
2126,注射用烟酸,(1)25mg；(2)50mg；(3)100mg
2127,阿昔莫司胶囊,0.25g
2128,维生素E烟酸酯胶囊,0.1g
2129,维生素E烟酸酯胶丸,0.1g
2130,普罗布考片,(1)0.125g；(2)0.25g
2131,依折麦布片,10mg
